"F_Id","F_ParentId","F_FullName","F_EnCode","F_BindTable","F_BindTableName","F_PropertyJson","F_Description","F_SortCode","F_EnabledMark","F_CreatorTime","F_CreatorUserId","F_LastModifyTime","F_LastModifyUserId","F_DeleteMark","F_DeleteTime","F_DeleteUserId","F_ModuleId"
"2d3521e5c2bb48419e21cc26c406c4e8",,"状态","syncState","gridTable",,,,"191130123309086","1","30/11/2019 12:33:10","admin","8/1/2021 09:24:22",,,,,"e705a1d2caf54d5d9a5827db0ceab585"
"2ea49a5a8ebd4b3d940b15c3a5423539",,"连接名称","fullName","gridTable",,,,"191112151449059","1","12/11/2019 15:14:50","admin","8/1/2021 06:05:19",,,,,"ef96d397af964fb7a4363c516270a4f4"
"3015ab8697c04105a40d66c2eec33e4d",,"省份","province","gridTable",,,,"191130122513219","1","30/11/2019 12:25:13","admin",,,,,,"e6b50a35425d449e947c9040ce053e69"
"3324d682add94f5a867cd906ad486960",,"账户","account","gridTable",,,,"191209113730586","1","9/12/2019 11:37:31","admin","8/1/2021 09:35:55",,,,,"4DDA6A84-A432-421C-9CE9-DB7A56033B02"
"3366130d4bc743e3a8cf81591807e596",,"委托流程","flowName","gridTable",,,,"180628110306917","1","28/6/2018 11:03:07","admin","8/1/2021 10:02:14",,,,,"55c06bb3b2124b0c83d17c5ef82450f5"
"35c8e08dde0f4f3494859fb9d5842091","-1","出库时间","timefield109",,,,,"0","1","23/3/2021 08:14:02","admin",,,,,,"919e37b2a46d48d8a54152cd6e50627d"
"3684f4ff7dcb4bccb3c0357ef38cd961",,"发布时间","lastModifyTime","gridTable",,,,"171228145743173","1","28/12/2017 14:57:43","admin","8/1/2021 02:21:27","02ed7f16-1337-454d-ac47-3250551a1588",,,,"97310591eada49f7920d73b554c59212"
"36f3887a9a6646f58a83d2cabaed1bd7",,"创建时间","creatorTime",,,,,"20200703100147154","1","8/1/2021 01:08:14","02ed7f16-1337-454d-ac47-3250551a1588",,,,,,"c7159f97177b420d9fc8ec8c74ae541b"
"37f1c5cf425749e6b2c93a72603d6ab2",,"创建时间","creatorTime",,,,,"20200703100147160","1","8/1/2021 01:50:31","02ed7f16-1337-454d-ac47-3250551a1588",,,,,,"232d7226f00446d882e1e1bd999f7b2d"
"39089d69183345ca8de1ea9ad6fc1f84",,"状态","enabledMark","gridTable",,,,"191130113145711","1","20/5/2020 15:14:19","admin","8/1/2021 05:51:00",,,,,"C9998351-03E7-449D-B911-666E83F8549E"
"3931420bc04743528a47ef635c4b0534",,"创建时间","creatorTime",,,,,"20200703100147175","1","8/1/2021 02:09:07","02ed7f16-1337-454d-ac47-3250551a1588",,,,,,"aad12c217ea047e0814c631c4784f489"
"3941ae9edccc4bd09afc8c282b045f18","-1","渠道全称","channel",,,,,"0","1","19/1/2021 10:59:19","admin",,,,,,"12f57de476a34980b80d2a8b21d1f11a"
"39ea5f418b944da4ab86c0ff36f391c9",,"异常描述","json",,,,,"20200703100147201","1","8/1/2021 03:05:34","02ed7f16-1337-454d-ac47-3250551a1588",,,,,,"0BF2E270-E214-4D3B-9F7C-D5B000068202"
"3a69518d6c124ef193470ffc8feaa741",,"最后修改时间","lastmodifytime",,,,,"20200703100147184","1","8/1/2021 02:18:13","02ed7f16-1337-454d-ac47-3250551a1588",,,,,,"8ee6ec6db2ac4a5e9b010100c7690798"
"3b05dd3e181f4c70921dee877fd1f634",,"客户名称","F_CustomerName","gridTable","订单信息",,,"191130123935274","1","30/11/2019 12:39:35","admin",,,,,,"F4FCA43A-B563-4149-AB16-486589CFC154"
"3baca01b1d9e47e5a09d44d1c14f8858",,"名称","fullName","gridTable",,,,"191130123309083","1","30/11/2019 12:33:10","admin","8/1/2021 09:23:51",,,,,"e705a1d2caf54d5d9a5827db0ceab585"
"3c4b482107e34c128d302f05fae43be9",,"名称","fullName",,,,,"20200703100147165","1","8/1/2021 02:00:16","02ed7f16-1337-454d-ac47-3250551a1588",,,,,,"f32e517a0a9e4cf7b2eb80a589a6da9d"
"3cf9569bba314cd09028b1db7e406c0f",,"名称","fullName","gridTable",,,,"191130121252627","1","30/11/2019 12:12:53","admin","8/1/2021 09:39:00",,,,,"07029F61-993A-4A46-BF56-20DE382F4F66"
"3d35316e12d14f89a98034d549d15ac9",,"实际金额","F_ActualAmount","orderEntryTable","订单商品",,,"191130123955290","1","30/11/2019 12:39:55","admin",,,,,,"F4FCA43A-B563-4149-AB16-486589CFC154"
"3ed2a5f1eddf4ad29bdfac4ac0ce8e19",,"昵称","nickname","gridTable",,,,"191130122513216","1","30/11/2019 12:25:13","admin",,,,,,"e6b50a35425d449e947c9040ce053e69"
"3f01b6a7e39e4eabaf26a8815ede42c5",,"办理状态","status","gridTable",,,,"191207180825423","1","7/12/2019 18:08:25","admin","8/1/2021 09:58:42",,,,,"a8a67a231b924cf88981b61359179d06"
"41c02de380494425b01fe51bf7c0d1c8",,"业务编码","enCode","gridTable",,,,"180420114316287","1","20/4/2018 11:43:16","admin","8/1/2021 06:03:05",,,,,"d1d4cce0e6bd4346a4de288d8ea560b1"
"4303fba310c04b37bca9a101aedca1f2",,"性别","gender","gridTable",,,,"191130123408457","1","30/11/2019 12:34:08","admin","8/1/2021 09:26:12",,,,,"b3e60c5216c44c3bad8e148b11ef75e2"
"4342b7114f1f4c259eb900346ffb44f0",,"消息状态","enabledMark","gridTable_photo","图片",,,"191130123014899","1","30/11/2019 12:30:15","admin","8/1/2021 09:17:33",,,,,"aa12ebbd21d644b0bc8e77cf5abaed27"
"47431b471fe94a2991ea3ce58fd58f12",,"接收时间","creatorTime","gridTable",,,,"191207180752236","1","7/12/2019 18:07:52","admin","8/1/2021 09:48:32",,,,,"72d38eb93b4b453b93baedcdd16e7a17"
"47c580177ef24bdfb0cc3e03fad50b9f",,"请求设备","platForm",,,,,"20200703100147193","1","8/1/2021 02:53:47","02ed7f16-1337-454d-ac47-3250551a1588",,,,,,"0BF2E270-E214-4D3B-9F7C-D5B000068202"
"489da42bf485480a9050fdda38384442",,"创建时间","creatorTime",,,,,"20200703100147146","1","7/1/2021 05:46:55","00d9428a-25f5-4ceb-ab9b-1a3c71989bb4",,,,,,"f6b7ce17cef147b0bb97abdc6c95e12a"
"48a03b2052e140e5890379bf48ee7e6f",,"用户名","userName","gridTable",,,,"171019111159160","1","19/10/2017 11:11:59",,"8/1/2021 09:41:09",,,,,"A62AB009-57F1-4FF5-9198-B31F17E88231"
"497029d880ec46a890672f1e3913edc7",,"发起时间 / 结束时间","startTime","gridTable",,,,"180628104058237","1","28/6/2018 10:40:58","admin","8/1/2021 09:45:56",,,,,"4d2cb987fd9047d19e010cce01039fea"
"4a5c649e86e548dfb2cc29335e250d7f",,"状态","enabledMark","gridTable",,,,"200516170103906","1","8/1/2021 09:40:17",,,,,,,"07029F61-993A-4A46-BF56-20DE382F4F66"
"4b5078a208264b06b6e1e7d4d90799cc",,"发布人员","creatorUser","gridTable",,,,"171228145729950","1","28/12/2017 14:57:30","admin","8/1/2021 02:21:12","02ed7f16-1337-454d-ac47-3250551a1588",,,,"97310591eada49f7920d73b554c59212"
"4b7b5bf11b3c4c988226be3db7486580",,"菜单名称","fullName","gridTable",,,,"191130113145708","1","30/11/2019 11:31:46","249cf67d-fd9d-42da-8c2f-0481a7113446","8/1/2021 03:07:43","02ed7f16-1337-454d-ac47-3250551a1588",,,,"C9998351-03E7-449D-B911-666E83F8549E"
"4c5a427c7b32490aad5316daa7816743",,"流程编码","enCode","gridTable",,,,"180628113210917","1","28/6/2018 11:32:11","admin","8/1/2021 09:43:15",,,,,"fe0150960dd542ec9328067e4495074b"
"4cd356dcde62495485cf777483b3b503",,"流程状态","status","gridTable",,,,"191207180853077","1","7/12/2019 18:08:54","admin","8/1/2021 10:00:20",,,,,"fb0888d9111a40a0adb44ccdf9dbb5c6"
"4db20d12aef343f28d8b2571f5325158",,"登录摘要","platForm",,,,,"20200703100147189","1","8/1/2021 02:52:37","02ed7f16-1337-454d-ac47-3250551a1588",,,,,,"0BF2E270-E214-4D3B-9F7C-D5B000068202"
"4df2ce278e9541b28f136e6f5234a682",,"备份时间","creatorTime","gridTable",,,,"180203143624617","1","3/2/2018 14:36:25","admin","8/1/2021 06:31:34",,,,,"9A638D07-82BC-42CC-B6FB-DEE937CC6FE1"
"4e580276e59e47638ee1287329dc740e",,"菜单类型","type","gridTable",,,,"191130122433848","1","30/11/2019 12:24:34","admin","8/1/2021 08:26:58",,,,,"698d6192107142c4888901b7a427a8ba"
"4ed75bbed84d4a398f067eabc04510d2",,"排序","sortCode","gridTable",,,,"200516170103882","1","8/1/2021 06:34:50",,,,,,,"c2122f82fc9c40fca0eb0392d7337e6b"
"4f3a39c02f664447a526fdf21d2c8832",,"创建时间","creatorTime",,,,,"20200703100147138","1","7/1/2021 05:38:38","00d9428a-25f5-4ceb-ab9b-1a3c71989bb4",,,,,,"85cd7bca426e49ce83a061bf461b1447"
"5012d06edec0444a82b51a2da7179799",,"创建人","creatorUser","gridTable",,,,"180628113251083","1","28/6/2018 11:32:52","admin","8/1/2021 09:44:05",,,,,"fe0150960dd542ec9328067e4495074b"
"516b9d7450ba4d71893ec073918217df",,"岗位类型","type","gridTable",,,,"191130120916490","1","30/11/2019 12:09:17","admin","8/1/2021 09:34:17",,,,,"E5AA0952-44FB-4FB9-B888-C6B78EF96836"
"522f99820257496cb2c0a87febecaac2","-1","企业规模","model",,,,,"0","1","19/1/2021 10:59:19","admin",,,,,,"12f57de476a34980b80d2a8b21d1f11a"
"52d931f2fbb74ce6acb0814f674fd144",,"修改人","lastModifyUser",,,,,"20200703100147155","1","8/1/2021 01:08:26","02ed7f16-1337-454d-ac47-3250551a1588",,,,,,"c7159f97177b420d9fc8ec8c74ae541b"
"53df8fc32982495e99e025728bdd1eb7","-1","客户等级","grade",,,,,"0","1","19/1/2021 10:59:19","admin",,,,,,"12f57de476a34980b80d2a8b21d1f11a"
"5430ec05139f4557be88dcede061479f",,"标题","title","gridTable",,,,"171228145716340","1","28/12/2017 14:57:16","admin","8/1/2021 02:20:53","02ed7f16-1337-454d-ac47-3250551a1588",,,,"97310591eada49f7920d73b554c59212"
"549c5a6f1c53414bb2306348caa42855",,"下次运行时间","nextRunTime","gridTable",,,,"191130112752056","1","30/11/2019 11:27:53","249cf67d-fd9d-42da-8c2f-0481a7113446","8/1/2021 02:27:23","02ed7f16-1337-454d-ac47-3250551a1588",,,,"1e27a0ad83e44c2a83a2a0954eb4f1cb"
"55558e9015044d5288204d4939492aaa",,"编码","enCode","gridTable",,,,"200516170103893","1","8/1/2021 09:30:36",,,,,,,"380C9373-8BB8-4A86-822C-5C09031800C9"
"5964f15c8da840119a0895dac12013c9",,"类型","type","gridTable",,,,"200516170103868","1","8/1/2021 05:51:58",,,,,,,"C9998351-03E7-449D-B911-666E83F8549E"
"5aaa14d3423d4fdcaade0b6ab8303b6f",,"制单人员","F_CreatorUserId","gridTable","订单信息",,,"191130123935277","1","30/11/2019 12:39:35","admin",,,,,,"F4FCA43A-B563-4149-AB16-486589CFC154"
"5addcac4f9fc4534a4fedf7a9cdd6fb9",,"单价","F_Price","orderEntryTable","订单商品",,,"191130123955285","1","30/11/2019 12:39:55","admin",,,,,,"F4FCA43A-B563-4149-AB16-486589CFC154"
"5b542c80fc314984a5e883afaf78fd93",,"登录时间","loginTime","gridTable",,,,"171019111221443","1","19/10/2017 11:12:21",,"8/1/2021 09:41:22",,,,,"A62AB009-57F1-4FF5-9198-B31F17E88231"
"5b79ecb607aa41a1854abe225a8cc7a6",,"原文链接","contentSourceUrl","gridTable_news","图文",,,"191130123203335","1","30/11/2019 12:32:03","admin","8/1/2021 09:22:40",,,,,"aa12ebbd21d644b0bc8e77cf5abaed27"
"5be87b65cf8e48249b47bc11933204b3",,"发送时间","sendDate","gridTable",,,,"191130122704336","1","30/11/2019 12:27:04","admin","8/1/2021 08:54:44",,,,,"e2790019271d4913b3c077447487be16"
"5c37f113ffff4faeb8fbe3044ba97bb6",,"任务标题","fullName","gridTable",,,,"191130112752052","1","30/11/2019 11:27:53","249cf67d-fd9d-42da-8c2f-0481a7113446","8/1/2021 02:26:28","02ed7f16-1337-454d-ac47-3250551a1588",,,,"1e27a0ad83e44c2a83a2a0954eb4f1cb"
"5c99c737b4d9494787e904ad27946f0f",,"表单类型","formType","gridTable",,,,"180628113220607","1","27/11/2019 17:56:30","admin","8/1/2021 09:43:26",,,,,"fe0150960dd542ec9328067e4495074b"
"5d08505a2f8244eaab60463b7a5f9fbe",,"国家","country","gridTable",,,,"191130122513218","1","30/11/2019 12:25:13","admin",,,,,,"e6b50a35425d449e947c9040ce053e69"
"5d8aa14ac48344bfa57f5a76cba489f4",,"文件大小","fileSize","gridTable",,,,"180203143614533","1","3/2/2018 14:36:15","admin","8/1/2021 06:31:24",,,,,"9A638D07-82BC-42CC-B6FB-DEE937CC6FE1"
"5fa5b1142fe6458f8add69c358faede3",,"创建时间","creatorTime",,,,,"20200703100147197","1","8/1/2021 03:03:51","02ed7f16-1337-454d-ac47-3250551a1588",,,,,,"0BF2E270-E214-4D3B-9F7C-D5B000068202"
"5fadfb3c9e4c44c3b8c8ea3acc4c844f",,"流程名称 / 流程编号","fullName","gridTable",,,,"180628105742683","1","28/6/2018 10:57:43","admin","11/1/2021 03:30:44","00d9428a-25f5-4ceb-ab9b-1a3c71989bb4",,,,"856131bc6e2b4b16aa79d35ba5234e78"
"5fed39226cdc43758b1ba440b73fa366",,"排序","sortCode","gridTable",,,,"200516170103890","1","8/1/2021 08:27:39",,,,,,,"698d6192107142c4888901b7a427a8ba"
"603c73be6be549e8a798116af46ff75a",,"提交状态","enabledMark","gridTable",,,,"200516170103891","1","8/1/2021 09:27:06",,,,,,,"b3e60c5216c44c3bad8e148b11ef75e2"
"61121a233ae948dab701377215e196b9",,"登录IP","ipaddress",,,,,"20200703100147188","1","8/1/2021 02:52:22","02ed7f16-1337-454d-ac47-3250551a1588",,,,,,"0BF2E270-E214-4D3B-9F7C-D5B000068202"
"6138694581b84ec2b9755f33f6df2d9e",,"排序","sortCode","gridTable",,,,"200516170103896","1","8/1/2021 09:31:08",,,,,,,"380C9373-8BB8-4A86-822C-5C09031800C9"
"620b9d2144bf42cebaa8d3e8b5f7d2ca",,"实际单价","F_ActualPrice","orderEntryTable","订单商品",,,"191130123955289","1","30/11/2019 12:39:55","admin",,,,,,"F4FCA43A-B563-4149-AB16-486589CFC154"
"62969a35f08440d5a7ab7f9d7c71e2e1",,"流程名称 / 流程编号","fullName","gridTable",,,,"180628104029893","1","28/6/2018 10:40:30","admin","11/1/2021 03:29:23","00d9428a-25f5-4ceb-ab9b-1a3c71989bb4",,,,"4d2cb987fd9047d19e010cce01039fea"
"629b99962aba4fd093083a3f23cbb3eb",,"编码","enCode",,,,,"20200703100147166","1","8/1/2021 02:00:34","02ed7f16-1337-454d-ac47-3250551a1588",,,,,,"f32e517a0a9e4cf7b2eb80a589a6da9d"
"62c1eb3f4e2a4c739d913b484c956e57","-1","所属部门","depname",,,,,"0","1","18/1/2021 05:44:26","admin",,,,,,"5b435fb056fa42d39c26e3b11829aa4d"
"6383fe1f354348b78c503793b8dd1d86",,"岗位名称","fullName","gridTable",,,,"191130120916487","1","30/11/2019 12:09:17","admin","8/1/2021 09:33:21",,,,,"E5AA0952-44FB-4FB9-B888-C6B78EF96836"
"63cf81071e684f2f86521cb345fd65ed","-1","企业性质","nature",,,,,"0","1","18/1/2021 05:44:26","admin",,,,,,"5b435fb056fa42d39c26e3b11829aa4d"
"63f1294bd5134fdcb0b67f91388201fc",,"名称","fullName",,,,,"20200703100147172","1","8/1/2021 02:08:28","02ed7f16-1337-454d-ac47-3250551a1588",,,,,,"aad12c217ea047e0814c631c4784f489"
"64977ab239904bb6a6e7cc3ce212a007",,"流程状态 ","status","gridTable",,,,"180628104132923","1","28/6/2018 10:41:33","admin","8/1/2021 09:46:23",,,,,"4d2cb987fd9047d19e010cce01039fea"
