"F_Id","F_EnCode","F_FullName","F_Type","F_Category","F_UrlAddress","F_AppUrlAddress","F_PropertyJson","F_Description","F_SortCode","F_EnabledMark","F_CreatorTime","F_CreatorUserId","F_LastModifyTime","F_LastModifyUserId","F_DeleteMark","F_DeleteTime","F_DeleteUserId"
"397bb5c5e06440b1bd51ce970985d677","ConBilling","合同开票","0","contractManage","/Views/WorkFlowForm/ConBilling/Form.html","/pages/work/flowform/conbilling/form.vue","[{""filedId"":""id"",""filedName"":""主键""},{""filedId"":""flowId"",""filedName"":""流程主键""},{""filedId"":""flowTitle"",""filedName"":""流程标题""},{""filedId"":""flowUrgent"",""filedName"":""紧急程度""},{""filedId"":""billNo"",""filedName"":""流程单据""},{""filedId"":""applyUser"",""filedName"":""申请人""},{""filedId"":""department"",""filedName"":""所属部门""},{""filedId"":""applyDate"",""filedName"":""申请时间""},{""filedId"":""articles"",""filedName"":""用品库存""},{""filedId"":""classification"",""filedName"":""用品分类""},{""filedId"":""articlesId"",""filedName"":""用品编号""},{""filedId"":""company"",""filedName"":""单位""},{""filedId"":""estimatePeople"",""filedName"":""数量""},{""filedId"":""applyReasons"",""filedName"":""申请原因""}]",,"180720174704957","1","20/7/2018 17:47:05","admin","15/5/2020 10:33:04","admin",,,
"3c7a4adead8649e5b31292b0e50c8e57","BatchTable","行文呈批","0","documentManage","/Views/WorkFlowForm/BatchTable/Form.html","/pages/work/flowform/batchtable/form.vue","[{""filedId"":""id"",""filedName"":""主键""},{""filedId"":""flowId"",""filedName"":""流程主键""},{""filedId"":""flowTitle"",""filedName"":""流程标题""},{""filedId"":""flowUrgent"",""filedName"":""紧急程度""},{""filedId"":""billNo"",""filedName"":""流程单据""},{""filedId"":""drawer"",""filedName"":""开票人""},{""filedId"":""billDate"",""filedName"":""开票日期""},{""filedId"":""companyName"",""filedName"":""公司名称""},{""filedId"":""conName"",""filedName"":""关联名称""},{""filedId"":""bank"",""filedName"":""开户银行""},{""filedId"":""amount"",""filedName"":""开户账号""},{""filedId"":""billAmount"",""filedName"":""开票金额""},{""filedId"":""taxId"",""filedName"":""税号""},{""filedId"":""invoiceId"",""filedName"":""发票号""},{""filedId"":""invoAddress"",""filedName"":""发票地址""},{""filedId"":""payAmount"",""filedName"":""付款金额""},{""filedId"":""fileJson"",""filedName"":""相关附件""},{""filedId"":""description"",""filedName"":""备注""}]",,"180713165612720","1","13/7/2018 16:56:13","admin","15/5/2020 10:36:06","admin",,,
"3f8fbe09f2bf4f6aa6c4571a948035b0","DebitBill","借支申请","0","costRelated","/Views/WorkFlowForm/DebitBill/Form.html","/pages/work/flowform/debitbill/form.vue","[{""filedId"":""id"",""filedName"":""主键""},{""filedId"":""flowId"",""filedName"":""流程主键""},{""filedId"":""flowTitle"",""filedName"":""流程标题""},{""filedId"":""flowUrgent"",""filedName"":""紧急程度""},{""filedId"":""billNo"",""filedName"":""流程单据""},{""filedId"":""fileTitle"",""filedName"":""文件标题""},{""filedId"":""draftedPerson"",""filedName"":""主办单位""},{""filedId"":""fillNum"",""filedName"":""文件编号""},{""filedId"":""sendUnit"",""filedName"":""发往单位""},{""filedId"":""typing"",""filedName"":""打字""},{""filedId"":""writingDate"",""filedName"":""发文日期""},{""filedId"":""shareNum"",""filedName"":""份数""},{""filedId"":""fileJson"",""filedName"":""相关附件""},{""filedId"":""description"",""filedName"":""备注""}]",,"180713171542723","1","13/7/2018 17:15:43","admin","15/5/2020 10:33:41","admin",,,
"462ac474404b44b690b2363e5379b63d","WarehouseReceipt","入库单","0","warehouseManagement","/Views/WorkFlowForm/WarehouseReceipt/Form.html","/pages/work/flowform/warehousereceipt/form.vue","[{""filedId"":""id"",""filedName"":""主键""},{""filedId"":""flowId"",""filedName"":""流程主键""},{""filedId"":""flowTitle"",""filedName"":""流程标题""},{""filedId"":""flowUrgent"",""filedName"":""紧急程度""},{""filedId"":""billNo"",""filedName"":""流程单据""},{""filedId"":""departmental"",""filedName"":""所属部门""},{""filedId"":""applyDate"",""filedName"":""申请时间""},{""filedId"":""staffName"",""filedName"":""员工姓名""},{""filedId"":""staffPost"",""filedName"":""员工职务""},{""filedId"":""staffId"",""filedName"":""员工编号""},{""filedId"":""loanMode"",""filedName"":""借款方式""},{""filedId"":""amountDebit"",""filedName"":""借支金额""},{""filedId"":""transferAccount"",""filedName"":""转账账户""},{""filedId"":""repaymentBill"",""filedName"":""还款票据""},{""filedId"":""teachingDate"",""filedName"":""还款日期""},{""filedId"":""paymentMethod"",""filedName"":""支付方式""},{""filedId"":""reason"",""filedName"":""借款原因""}]",,"180717223022367","1","17/7/2018 22:30:22","admin","15/5/2020 10:41:08","admin",,,
"49808010cbd0409cb79471075c5045ae","WFormOutgoingApply","测试外出申请","0","personnelManage","/Views/WorkFlowForm/WForm_OutgoingApply/Form.html","/Views/WorkFlowForm/WForm_OutgoingApply/form.vue","[{""filedId"":""id"",""filedName"":""主键""},{""filedId"":""flowId"",""filedName"":""流程主键""},{""filedId"":""flowTitle"",""filedName"":""流程标题""},{""filedId"":""flowUrgent"",""filedName"":""紧急程度""},{""filedId"":""billNo"",""filedName"":""流程单据""},{""filedId"":""supplierName"",""filedName"":""供应商名称""},{""filedId"":""contactPhone"",""filedName"":""联系电话""},{""filedId"":""warehousCategory"",""filedName"":""入库类别""},{""filedId"":""warehouse"",""filedName"":""仓库""},{""filedId"":""warehousesPeople"",""filedName"":""入库人""},{""filedId"":""deliveryNo"",""filedName"":""送货单号""},{""filedId"":""warehouseNo"",""filedName"":""入库单号""},{""filedId"":""warehousDate"",""filedName"":""入库日期""},{""filedId"":""warehouseEntry-goodsName"",""filedName"":""入库明细-商品名称""},{""filedId"":""warehouseEntry-specifications"",""filedName"":""入库明细-规格型号""},{""filedId"":""warehouseEntry-unit"",""filedName"":""入库明细-单位""},{""filedId"":""warehouseEntry-qty"",""filedName"":""入库明细-数量""},{""filedId"":""warehouseEntry-price"",""filedName"":""入库明细-单价""},{""filedId"":""warehouseEntry-amount"",""filedName"":""入库明细-金额""},{""filedId"":""warehouseEntry-description"",""filedName"":""入库明细-备注""},{""filedName"":""宣传宣传"",""filedId"":""小程序""}]",,"20200604161317628","1","4/6/2020 16:13:17","admin","6/8/2020 16:23:20","admin",,,
"56a9c635257c4f14b797376d29584630","ContractApprovalSheet","合同申请","0","contractManage","/Views/WorkFlowForm/ContractApprovalSheet/Form.html","/pages/work/flowform/contractapprovalsheet/form.vue","[{""filedId"":""id"",""filedName"":""主键""},{""filedId"":""flowId"",""filedName"":""流程主键""},{""filedId"":""flowTitle"",""filedName"":""流程标题""},{""filedId"":""flowUrgent"",""filedName"":""紧急程度""},{""filedId"":""billNo"",""filedName"":""流程单据""},{""filedId"":""applyUser"",""filedName"":""申请人""},{""filedId"":""applyDate"",""filedName"":""申请时间""},{""filedId"":""contractId"",""filedName"":""编号支出""},{""filedId"":""contractNum"",""filedName"":""合同号""},{""filedId"":""firstParty"",""filedName"":""签署方(甲方)""},{""filedId"":""secondParty"",""filedName"":""乙方""},{""filedId"":""contractName"",""filedName"":""合同名称""},{""filedId"":""contractType"",""filedName"":""合同类型""},{""filedId"":""personCharge"",""filedName"":""合同负责人""},{""filedId"":""leadDepartment"",""filedName"":""所属部门""},{""filedId"":""signArea"",""filedName"":""签订地区""},{""filedId"":""incomeAmount"",""filedName"":""收入金额""},{""filedId"":""totalExpenditure"",""filedName"":""支出总额""},{""filedId"":""contractPeriod"",""filedName"":""合同期限""},{""filedId"":""paymentMethod"",""filedName"":""付款方式""},{""filedId"":""budgetaryApproval"",""filedName"":""预算批付""},{""filedId"":""startContractDate"",""filedName"":""开始时间""},{""filedId"":""endContractDate"",""filedName"":""结束时间""},{""filedId"":""fileJson"",""filedName"":""相关附件""},{""filedId"":""contractContent"",""filedName"":""内容摘要""}]",,"180713170943817","1","13/7/2018 17:09:44","admin","15/5/2020 10:32:52","admin",,,
"578d8956c96f410093e19a5e1128cb40","ExpenseExpenditure","费用支出","0","costRelated","/Views/WorkFlowForm/ExpenseExpenditure/Form.html","/pages/work/flowform/expenseexpenditure/form.vue","[{""filedId"":""id"",""filedName"":""主键""},{""filedId"":""flowId"",""filedName"":""流程主键""},{""filedId"":""flowTitle"",""filedName"":""流程标题""},{""filedId"":""flowUrgent"",""filedName"":""紧急程度""},{""filedId"":""billNo"",""filedName"":""流程单据""},{""filedId"":""applyUser"",""filedName"":""申请人""},{""filedId"":""department"",""filedName"":""申请部门""},{""filedId"":""applyDate"",""filedName"":""申请时间""},{""filedId"":""contractNum"",""filedName"":""合同编号""},{""filedId"":""nonContract"",""filedName"":""非合同支出""},{""filedId"":""accountOpeningBank"",""filedName"":""开户银行""},{""filedId"":""bankAccount"",""filedName"":""银行账号""},{""filedId"":""openAccount"",""filedName"":""开户姓名""},{""filedId"":""paymentMethod"",""filedName"":""支付方式""},{""filedId"":""description"",""filedName"":""备注""}]",,"180716165105977","1","16/7/2018 16:51:06","admin","15/5/2020 10:33:53","admin",,,
"58210ea7dc914b08967150858d02d922","WorkContactSheet","工作联系单","0","documentManage","/Views/WorkFlowForm/WorkContactSheet/Form.html","/pages/work/flowform/workcontactsheet/form.vue","[{""filedId"":""id"",""filedName"":""主键""},{""filedId"":""flowId"",""filedName"":""流程主键""},{""filedId"":""flowTitle"",""filedName"":""流程标题""},{""filedId"":""flowUrgent"",""filedName"":""紧急程度""},{""filedId"":""billNo"",""filedName"":""流程单据""},{""filedId"":""drawPeople"",""filedName"":""发件人""},{""filedId"":""issuingDepartment"",""filedName"":""发件部门""},{""filedId"":""toDate"",""filedName"":""发件日期""},{""filedId"":""serviceDepartment"",""filedName"":""收件部门""},{""filedId"":""recipients"",""filedName"":""收件人""},{""filedId"":""collectionDate"",""filedName"":""收件日期""},{""filedId"":""coordination"",""filedName"":""协调事项""},{""filedId"":""fileJson"",""filedName"":""相关附件""}]",,"180717223433100","1","17/7/2018 22:34:33","admin","15/5/2020 10:37:34","admin",,,
"5f0aa273de3d4ff988759d43de26c76c","PaymentApply","付款申请","0","costRelated","/Views/WorkFlowForm/PaymentApply/Form.html","/pages/work/flowform/paymentapply/form.vue","[{""filedId"":""id"",""filedName"":""主键""},{""filedId"":""flowId"",""filedName"":""流程主键""},{""filedId"":""flowTitle"",""filedName"":""流程标题""},{""filedId"":""flowUrgent"",""filedName"":""紧急程度""},{""filedId"":""billNo"",""filedName"":""流程单据""},{""filedId"":""applyUser"",""filedName"":""申请人""},{""filedId"":""departmental"",""filedName"":""申请部门""},{""filedId"":""applyDate"",""filedName"":""申请时间""},{""filedId"":""purposeName"",""filedName"":""用途名称""},{""filedId"":""projectCategory"",""filedName"":""项目类别""},{""filedId"":""projectLeader"",""filedName"":""项目负责人""},{""filedId"":""openingBank"",""filedName"":""开户银行""},{""filedId"":""beneficiaryAccount"",""filedName"":""收款人账号""},{""filedId"":""receivableContact"",""filedName"":""联系方式""},{""filedId"":""paymentUnit"",""filedName"":""付款单位""},{""filedId"":""applyAmount"",""filedName"":""申请金额""},{""filedId"":""settlementMethod"",""filedName"":""结算方式""},{""filedId"":""paymentType"",""filedName"":""付款类型""},{""filedId"":""amountPaid"",""filedName"":""付款金额""},{""filedId"":""description"",""filedName"":""备注""}]",,"180717175222813","1","17/7/2018 17:52:23","admin","15/5/2020 10:34:30","admin",,,
"5f25fce7a96f4289b153015c70f9887a","MonthlyReport","月工作总结","0","routine","/Views/WorkFlowForm/MonthlyReport/Form.html	","/pages/work/flowform/monthlyreport/form.vue","[{""filedId"":""id"",""filedName"":""主键""},{""filedId"":""flowId"",""filedName"":""流程主键""},{""filedId"":""flowTitle"",""filedName"":""流程标题""},{""filedId"":""flowUrgent"",""filedName"":""紧急程度""},{""filedId"":""billNo"",""filedName"":""流程单据""},{""filedId"":""applyUser"",""filedName"":""创建人""},{""filedId"":""applyDate"",""filedName"":""创建日期""},{""filedId"":""applyDept"",""filedName"":""所属部门""},{""filedId"":""applyPost"",""filedName"":""所属职务""},{""filedId"":""planEndTime"",""filedName"":""完成时间""},{""filedId"":""overalEvaluat"",""filedName"":""总体评价""},{""filedId"":""nPWorkMatter"",""filedName"":""工作事项""},{""filedId"":""nPFinishTime"",""filedName"":""次月日期""},{""filedId"":""nFinishMethod"",""filedName"":""次月目标""},{""filedId"":""fileJson"",""filedName"":""相关附件""}]",,"180720150217450","1","20/7/2018 15:02:17","admin","15/5/2020 10:39:00","admin",,,
"662d5538beb8408b9463492aa6692f40","OutboundOrder","出库单","0","warehouseManagement","/Views/WorkFlowForm/OutboundOrder/Form.html","/pages/work/flowform/outboundorder/form.vue","[{""filedId"":""id"",""filedName"":""主键""},{""filedId"":""flowId"",""filedName"":""流程主键""},{""filedId"":""flowTitle"",""filedName"":""流程标题""},{""filedId"":""flowUrgent"",""filedName"":""紧急程度""},{""filedId"":""billNo"",""filedName"":""流程单据""},{""filedId"":""customerName"",""filedName"":""客户名称""},{""filedId"":""warehouse"",""filedName"":""仓库""},{""filedId"":""outStorage"",""filedName"":""出库人""},{""filedId"":""businessPeople"",""filedName"":""业务人员""},{""filedId"":""businessType"",""filedName"":""业务类型""},{""filedId"":""outboundDate"",""filedName"":""出库日期""},{""filedId"":""description"",""filedName"":""备注""},{""filedId"":""outboundEntry-goodsName"",""filedName"":""出库明细-商品名称""},{""filedId"":""outboundEntry-specifications"",""filedName"":""出库明细-规格型号""},{""filedId"":""outboundEntry-unit"",""filedName"":""出库明细-单位""},{""filedId"":""outboundEntry-qty"",""filedName"":""出库明细-数量""},{""filedId"":""outboundEntry-price"",""filedName"":""出库明细-单价""},{""filedId"":""outboundEntry-amount"",""filedName"":""出库明细-金额""},{""filedId"":""outboundEntry-description"",""filedName"":""出库明细-备注""}]",,"180716173111400","1","16/7/2018 17:31:11","admin","15/5/2020 10:40:57","admin",,,
"662d8949bbc046a8a543a09a4bcf7f95","LetterService","发文单","0","documentManage","/Views/WorkFlowForm/LetterService/Form.html","/pages/work/flowform/letterservice/form.vue","[{""filedId"":""id"",""filedName"":""主键""},{""filedId"":""flowId"",""filedName"":""流程主键""},{""filedId"":""flowTitle"",""filedName"":""流程标题""},{""filedId"":""flowUrgent"",""filedName"":""紧急程度""},{""filedId"":""billNo"",""filedName"":""流程单据""},{""filedId"":""hostUnit"",""filedName"":""主办单位""},{""filedId"":""title"",""filedName"":""发文标题""},{""filedId"":""issuedNum"",""filedName"":""发文字号""},{""filedId"":""writingDate"",""filedName"":""发文日期""},{""filedId"":""shareNum"",""filedName"":""份数""},{""filedId"":""mainDelivery"",""filedName"":""主抄""},{""filedId"":""copy"",""filedName"":""抄送""},{""filedId"":""fileJson"",""filedName"":""相关附件""}]",,"180716174635183","1","16/7/2018 17:46:35","admin","15/5/2020 10:36:41","admin",,,
"728d1fcb69fb46cfa06b430bc3778101","ReceiptSign","收文签呈","0","documentManage","/Views/WorkFlowForm/ReceiptSign/Form.html","/pages/work/flowform/receiptsign/form.vue","[{""filedId"":""id"",""filedName"":""主键""},{""filedId"":""flowId"",""filedName"":""流程主键""},{""filedId"":""flowTitle"",""filedName"":""流程标题""},{""filedId"":""flowUrgent"",""filedName"":""紧急程度""},{""filedId"":""billNo"",""filedName"":""流程单据""},{""filedId"":""receiptTitle"",""filedName"":""收文标题""},{""filedId"":""department"",""filedName"":""收文部门""},{""filedId"":""collector"",""filedName"":""收文人""},{""filedId"":""receiptDate"",""filedName"":""收文日期""},{""filedId"":""fileJson"",""filedName"":""相关附件""},{""filedId"":""receiptPaper"",""filedName"":""收文简述""}]",,"180717213602323","1","17/7/2018 21:36:02","admin","15/5/2020 10:37:22","admin",,,
