"F_Id","F_FullName","F_EnCode","F_Type","F_PropertyJson","F_Description","F_SortCode","F_EnabledMark","F_CreatorTime","F_CreatorUserId","F_LastModifyTime","F_LastModifyUserId","F_DeleteMark","F_DeleteTime","F_DeleteUserId"
"7fabd37b625b44fa87c027ee85ebde6c","总经理助理","GeneralAssistant","ApplicationRole",,,"0","1","27/10/2017 10:41:23",,"27/10/2017 10:51:17",,,,
"81983beb284a4b24a1541d062cf8d346","客户服务主管","CustomerServiceDepManager","ApplicationRole",,,"20","1","27/10/2017 10:40:16",,"22/9/2020 02:43:57","03d159a3-0f88-424c-a24f-02f63855fe4f",,,
"86fca18153874ad6af2c45e92f7c9f0e","安全管理员","SecurityAdministrator","SystemRole",,,"0","1","27/10/2017 10:32:37",,"12/11/2018 16:47:33","admin",,,
"9126c0cbbb954b84a856cc6f97617925","公司业务人员","BusinessPersonnel","DefaultRole",,,"0","1","27/10/2017 10:52:18",,"23/9/2020 07:20:01","admin",,,
"94e3a9bb0fce4547886972998fddba1c","系统管理员","SystemManager","SystemRole",,,"0","1","27/10/2017 10:29:55",,"28/8/2020 01:31:34","admin",,,
"956cc4716430436ca806be9d7b0e3c22","财务主管","FinanceDepManager","ApplicationRole",,,"6","1","27/10/2017 10:39:48",,"22/9/2020 02:44:07","03d159a3-0f88-424c-a24f-02f63855fe4f",,,
"9ad2e5556a6943a88a009a5f3fc8c3f4","热线客服","CustomService","ApplicationRole",,,"0","1","27/10/2017 10:41:06",,"27/10/2017 10:49:55",,,,
"b13dcb3fcd704d448bc0aaaf77cc9369","工程部主管","EngineeringDepManager","ApplicationRole",,,"6","1","27/10/2017 10:40:24",,"22/9/2020 02:45:11","03d159a3-0f88-424c-a24f-02f63855fe4f",,,
"b518a7269a0b47b6927081bae86d3015","财务分管领导","FinancialLeadership","SystemRole",,,"0","1","27/10/2017 10:30:43",,"12/11/2018 16:46:58","admin",,,
"c7485f75127e4837931c7e3e67c206e4","部门副主管","AssistantManager","SystemRole",,,"1","1","27/10/2017 10:31:35",,"22/9/2020 02:44:50","03d159a3-0f88-424c-a24f-02f63855fe4f",,,
"cfdee634223c45599e41e7914e01dec8","业务管理员","BusinessManager","SystemRole",,,"0","1","27/10/2017 10:32:28",,"12/11/2018 16:47:29","admin",,,
"d2b2418a2f664c61abf0053ff5d57783","总经理","General","ApplicationRole",,,"0","1","27/10/2017 10:39:39",,"27/10/2017 10:47:44",,,,
"e55532c906b348798b078ea0c17dbbb1","开发人员","Developer","ApplicationRole",,,"0","1","27/10/2017 10:40:45",,"27/10/2017 10:48:00",,,,
"e9fdd55a6a63403ca55a4c2b2498e243","测试","11","1001",,,"0","1","11/9/2020 04:02:20","admin",,,,,
"ee68990da3df416d9f7e103f8447cc8a","公司财务","Financial","SystemRole",,,"0","1","27/10/2017 10:30:57",,"12/11/2018 16:47:02","admin",,,
"fb62224ec67745aa87e56437ce5c92c6","公司财务人员","FinancialStaff","DefaultRole",,,"0","1","27/10/2017 10:52:36",,"25/12/2020 02:17:24","03d159a3-0f88-424c-a24f-02f63855fe4f",,,
"fc6769adb74041ceae5db0cb8988fe8d","开发部主管","DevelopmentDepManager","ApplicationRole",,,"96","1","27/10/2017 10:39:55",,"22/9/2020 02:44:20","03d159a3-0f88-424c-a24f-02f63855fe4f",,,
"fed9a1995b0143d496ed36b7fbafbabb","角色测试","roletest","DefaultRole",,,"2","1","13/1/2021 14:04:39","048657c1-ecb1-4e5d-aced-6126ceae779e","21/1/2021 00:57:49","admin",,,
