"F_Id","F_HandleType","F_HandleId","F_HandleStatus","F_HandleTime","F_NodeCode","F_NodeName","F_Completion","F_Description","F_CreatorTime","F_TaskNodeId","F_TaskId","F_Type","F_State"
"2bd6c6376bf34ca083a4da52a426567c","4","0602f0ce-e33e-43e1-83e5-402a8d05bfb5","1","10/10/2020 02:04:51","Kb2","主管审批","1",,"10/10/2020 02:04:29","4f8054653ab74c95ae93fdc247c389a4","748ad5a0baa64f2eab3fb446b41528c4","8","-1"
"2c3f3338fe58412bb5a9891faf663aa4","4","43a38a12-a051-4006-be67-9547ee10eabc","1","14/10/2020 07:13:28","hb2","审批人","1",,"14/10/2020 07:13:04","18a58a9445054eea93fd3696d3e32ea3","2ded3c617a0d46fd85afd13c1ad249d6","8","0"
"2d95beee55e345d6b59600732915b72b","4","0602f0ce-e33e-43e1-83e5-402a8d05bfb5",,,"Ob2","主管审批","1",,"30/9/2020 07:32:43","9f4b3484c50044de966ed17758cca2d6","e8185b21c91b4be483cd1d08a6cdd87a","6","-1"
"2f3641cbf265403cb48a3278cac5ffa9","4","43a38a12-a051-4006-be67-9547ee10eabc",,,"Ob2","主管审批","1",,"30/9/2020 07:35:33","c796a00be1da4961a2779eb52e1afc39","e8185b21c91b4be483cd1d08a6cdd87a","6","0"
"2f706e05bbf94a6aab93fbd60459fedd","4","43a38a12-a051-4006-be67-9547ee10eabc",,,"Ob2","主管审批","1",,"30/9/2020 07:34:41","604b8aaf0eaa4ea8b3205eacbb5e67c3","e8185b21c91b4be483cd1d08a6cdd87a","6","-1"
"2fa91137f6244a6796e497d5eacb59ad","4","94bf04d0c93e4df5817d101823798458",,,"Mb2","主管审批","0",,"30/9/2020 06:54:18","ad6395d4b39441538b207871d2e6662a","d6fe472640454d7f93862ee5d2c99cde","8",
"306d8f8e8bf8488484ffe4ddbd15876e","4","2049f1bf-bd8d-43ca-bb3c-2d2833a16535","1","29/9/2020 08:17:25","Sb2","主管审批","1",,"29/9/2020 08:14:18","648addc72a7d4c07b8cb69705ec2b645","91cefc2b8eb14e369dbb5ca17a492d96","8","0"
"3162b2665a67497eb5bbf13ba91debfb","1","1d230af0-7054-43e0-bcd0-60144d3ed1d1",,,"qb2","主管审批","0",,"29/9/2020 03:14:38","3739adfc617d442ebc883f64cfec9855","a4a1b06b137a4c568c1381bd4bacc5bc","1","0"
"31e3dd7f0ae947bb809d2e63cf3726c2","1","admin","1","15/10/2020 02:33:48","Ob2","主管审批","1",,"15/10/2020 02:32:30","fb949eaacea64240a947de1f4e3b1f7a","b994dd2f867a4bef86b65d778d686b2e","1","0"
"3233aa88f7fe413a98d585bc7f95fb8c","4","ea3b9f9e61584acf95d4142ad16f7883",,,"Kb2","主管审批","0",,"30/9/2020 06:17:07","e149cf07391843a5ac5a877016e08fa3","9465c33478f547bea3b757cf8dccfc86","8","0"
"325106a937a743fda57b4ce61ed67235","4","cb222cae-d8dd-4577-9c6f-4eeabeccb66a",,,"Ob2","主管审批","1",,"30/9/2020 06:55:50","9170b1f564a149d5ba35c79cc57ffd8c","81e3457104694b669bdb2e084b3e9704","6",
"32db0055c2ba43eabcd9b9489ff1bb25","2","7e2d74f1-277a-4a51-9311-8d02d579f251",,,"Xb2","审批人","0",,"14/10/2020 07:29:06","7f24520e6357481c8c8fa9f091f87735","16724ab4b7b145ee92cb2083fbbf952e","2","0"
"33618c116153433fbb82249b3b25398f","4","7e2d74f1-277a-4a51-9311-8d02d579f251",,,"Kb2","主管审批","1",,"29/9/2020 01:57:07","08f3d309c02d4fada17e79ca0a511d79","356b6563e15f4f8e9f6ba9929a988fd0","6","0"
"337562b34a6640d0bb98959cd459adcf","1","1d230af0-7054-43e0-bcd0-60144d3ed1d1",,,"Kc2","主管审批","0",,"29/9/2020 03:16:35","163d8db0dc874fdb9cdf5622b737709a","b88fb1f8c2904c35b04d2b8871fe51f8","1","0"
"33a48386fd7745b6b266b4b7ca3a032b","1","00b0d34d-a5d6-43f7-a7d4-c8d5fbca8f8f",,,"Sb2","主管审批","0",,"23/9/2020 09:29:20","618a95aa5a3d48c5913758fad7d166cd","e6a4b2e2322d459a8bf764d5c981f55d","1","0"
"342207ab468040d88ff28b14be9fee06","7","639528cd-4299-48ae-854a-2b7a33384f96","1","15/10/2020 11:31:35","Kb2","审批人","1",,"15/10/2020 11:29:38","59f4e57e155d4fa29837b2ac1a2aecd5","e552efa9e8d74cf698936451d70cdd65","7","0"
"34cce1fa19c24f1486e40c290168cf95","4","0602f0ce-e33e-43e1-83e5-402a8d05bfb5",,,"Kb2","主管审批","0",,"30/9/2020 06:37:08","d39feaab30c14bb59a37fa7cfe93cf05","a77609ed3ee54dcdbb28d3309fd52096","8",
"3623b4b5e8b6426788c8e9fb74c7364e","4","3da3017f-46a9-4bdc-ab00-8b155735679c",,,"Sb2","主管审批","0",,"29/9/2020 08:14:18","648addc72a7d4c07b8cb69705ec2b645","91cefc2b8eb14e369dbb5ca17a492d96","8",
"371119b6beff4c4a8da9b12ff9a539b2","4","67e573e0-bb73-49e0-823b-d8297b0da3f8",,,"Ob2","主管审批","1",,"30/9/2020 07:31:25","c16dadaf2676477094e07b264abf8422","38191b32b4194071b74f29c3a11d03a1","6","0"
"3790bf956fdf4871a2914e1d7b9a3558","1","1d230af0-7054-43e0-bcd0-60144d3ed1d1","1","29/9/2020 06:54:02","Ub2","审批人","1",,"29/9/2020 06:53:22","2c3146a80d8a43c59ae3264e9ec54073","c9cb1c2cba8045ea87dbded4b753a0c1","1","-1"
"3889c3cd13994b9a861de37b17fed5eb","1","1d230af0-7054-43e0-bcd0-60144d3ed1d1",,,"Wb2","主管审批","0",,"29/9/2020 01:55:37","18d6c2288c3740108104fc4cc81234e4","9c5db9e7fd3c44cc82fbdca1dc8fe464","1","0"
"38fb0120e2694522b23b1e8f3df31529","1","1d230af0-7054-43e0-bcd0-60144d3ed1d1",,,"0c2","主管审批","0",,"29/9/2020 03:03:13","967b646601d64429b7944b4880910022","59c38c97a1d64bd68284e47a66e99bf0","1","0"
"392c311d87054714a021782bc6c1d331","1","admin","1","29/9/2020 01:31:39","Ub2","审批人","1",,"27/9/2020 02:22:42","dd119db25ac44383929b9946be2e22af","c1986704d28e4d64beefd912323291a6","1","0"
"39caf4c726dd4400902cfd8591b8bb3b","4","67e573e0-bb73-49e0-823b-d8297b0da3f8",,,"Kb2","主管审批","1",,"29/9/2020 01:57:07","08f3d309c02d4fada17e79ca0a511d79","356b6563e15f4f8e9f6ba9929a988fd0","6",
"3b53d1b3657e47658acf0d52d6aafc75","4","a241fbb08a494e0492ddacd9ff42be7f",,,"Kb2","主管审批","0",,"30/9/2020 08:47:23","63c107c5fa4b40f9aab159fd5f288456","0070d6b242ff48e497cbe337bf1da9ad","8",
"3c8744c130aa424ba823d0f29e4db29f","4","ec63d618f8b643428b27f18336f73f4b",,,"Mb2","主管审批","0",,"29/9/2020 02:22:28","07a8b0a43c3f4d008ce478b2edb53325","09618aaaeec14b008af666ed63893c24","8","0"
"3cf6f1d879c64e40b23205aa312cdf55","1","admin",,,"Ub2","审批人","0",,"10/10/2020 08:00:45","0d5688060a294bbfba7ef46bce511fea","a7e733bbde014b3390174de2e9ae6d3d","1","0"
"3d7f4e57cbed47f8ad6a4b039e454ce9","4","0602f0ce-e33e-43e1-83e5-402a8d05bfb5",,,"Mb2","主管审批","0",,"29/9/2020 02:22:28","07a8b0a43c3f4d008ce478b2edb53325","09618aaaeec14b008af666ed63893c24","8",
"3dc40deae2cc4201bee5e0d9d83b8f26","4","1d230af0-7054-43e0-bcd0-60144d3ed1d1",,,"Mb2","主管审批","0",,"29/9/2020 02:22:28","07a8b0a43c3f4d008ce478b2edb53325","09618aaaeec14b008af666ed63893c24","8",
"3e83e1ef58e44ecfb41e30798cc5a748","7","7e2d74f1-277a-4a51-9311-8d02d579f251","1","14/10/2020 07:41:03","Kb2","审批人","1",,"14/10/2020 07:40:37","30783b2b6b14443bad03b03afceac3f6","32555004ae7c4c55aa49db58df543266","7","0"
"415c67d550bc45baa55a32fc42231ddf","1","048657c1-ecb1-4e5d-aced-6126ceae779e","1","15/10/2020 11:19:40","Bc2","主管审批","1",,"15/10/2020 11:15:32","a5143ca2316a4c67ad75cd8adb188740","6cae7f9a626b4512b5b8fb2b98feb63a","1","0"
"41d5b515f66541f6aa77f0b73352eafd","1","1d230af0-7054-43e0-bcd0-60144d3ed1d1",,,"Gc2","主管审批","0",,"29/9/2020 03:16:52","2e306a9718724af6ba94b6349ee97c42","481ce1cc344f41cdb5a267f021185a4c","1","0"
"4286455adb5749a5a7a95d91996c2b7d","4","2ab1ce27-0903-4e09-8a40-a1b0f1e8066c",,,"Sb2","主管审批","0",,"29/9/2020 08:14:18","648addc72a7d4c07b8cb69705ec2b645","91cefc2b8eb14e369dbb5ca17a492d96","8",
"434fccea1911471aadc158e1929f1680","1","1d230af0-7054-43e0-bcd0-60144d3ed1d1",,,"yb2","主管审批","0",,"29/9/2020 03:03:23","ed5f2abc0c6e4f0ea07e4c3604066b7c","0c63c788a12e4b88ab9a29f4213b45ca","1","0"
"4381dc77d70544179d7278743926730a","4","22736bf4-f2d5-4081-9fb4-ca43d6235f56",,,"Qb2","审批人","0",,"10/10/2020 09:00:29","fef8a613238e4e68a20896fc626a6d65","5a9650ae93dc481e80de56362c0d50a5","6","0"
"45163d5ea4534f41b65cfe3563fcff69","4","7e2d74f1-277a-4a51-9311-8d02d579f251",,,"Kb2","主管审批","0",,"30/9/2020 08:47:23","63c107c5fa4b40f9aab159fd5f288456","0070d6b242ff48e497cbe337bf1da9ad","8","0"
"45b6e323ae2d4acebee3032bdab44d9d","4","16aa09b1-e264-45b7-9085-5cdadad05f65",,,"Kb2","主管审批","1",,"10/10/2020 01:52:01","04af6eb60daa4084a1d3f2a0decb4dd8","748ad5a0baa64f2eab3fb446b41528c4","8","-1"
"46c12829ce2b4aee8a8a6c8dc1ae634e","7","27c57c5a-4c50-4572-954b-f9dafbbbca89",,,"Kb2","审批人","0",,"24/9/2020 11:01:55","791257b47676436ab7419f7042c37488","dced47785bb4410f88619910058bc560","7","0"
"46ffad958c794d1881feabb409992ff8","7","7e2d74f1-277a-4a51-9311-8d02d579f251","1","29/9/2020 06:54:57","Yb2","审批人","1",,"29/9/2020 06:54:02","fb66f6fa136c40e6b2a71f1597748b8f","c9cb1c2cba8045ea87dbded4b753a0c1","7","-1"
"47af589bf73a4eaf87fa2bd3881df24c","4","d3fe7934a6cf4a7d92137862aa8c94ab",,,"Mb2","主管审批","0",,"29/9/2020 02:22:28","07a8b0a43c3f4d008ce478b2edb53325","09618aaaeec14b008af666ed63893c24","8",
"48eb1898d6814c04b085b9b8ed446e68","4","67e573e0-bb73-49e0-823b-d8297b0da3f8","1","14/10/2020 07:14:14","hb2","审批人","1",,"14/10/2020 07:13:04","18a58a9445054eea93fd3696d3e32ea3","2ded3c617a0d46fd85afd13c1ad249d6","8","0"
"490ff74ff8b340bf9315bd54b91c476a","1","1d230af0-7054-43e0-bcd0-60144d3ed1d1",,,"0c2","主管审批","0",,"29/9/2020 03:15:57","c1d76e85f9e34cc2bf115fd1c282048d","713909cafd8744c8be1de96dcd4aecee","1","0"
"4958c37e19d9487fadc19781c34ed9b6","7","1c637b38-7c7e-4733-9069-5a8f4585f6f9","1","29/9/2020 07:20:43","kb2","审批人","1",,"29/9/2020 07:20:01","b0b4628436e543339de5ffdae7c1ea60","733433c007b14b52b06605a66c62a28f","7","0"
